media_name,url,image_path,timestamp,country,factuality,trustworthiness,bias,genre,credibility,media_type,freedom_rating,traffic
Bartlesville Examiner-Enterprise,https://examiner-enterprise.com,sample_snapshots_bias/Bartlesville_Examiner-Enterprise.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,,
Battle Creek Enquirer,https://battlecreekenquirer.com,sample_snapshots_bias/Battle_Creek_Enquirer.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Baxter Bulletin,https://baxterbulletin.com,sample_snapshots_bias/Baxter_Bulletin.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,,
"Berkley Center for Religion, Peace & World Affairs",https://berkleycenter.georgetown.edu,sample_snapshots_bias/Berkley_Center_for_Religion_Peace_World_Affairs.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Political Advocacy,HIGH CREDIBILITY,,,
Bigfork Eagle,https://bigforkeagle.com,sample_snapshots_bias/Bigfork_Eagle.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
BizPac Review,https://bizpacreview.com,sample_snapshots_bias/BizPac_Review_20260608_170421.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Politics,MEDIUM CREDIBILITY,,,
Blabber Buzz,https://blabber.buzz,sample_snapshots_bias/Blabber_Buzz_20260608_170454.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Politics,MEDIUM CREDIBILITY,,,
Black Agenda Report,https://blackagendareport.com,sample_snapshots_bias/Black_Agenda_Report_20260608_170501.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,General News,MEDIUM CREDIBILITY,,MOSTLY FREE,
Bloomington Herald-Times,https://heraldtimesonline.com,sample_snapshots_bias/Bloomington_Herald-Times.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,,
Borgen Magazine,https://borgenmagazine.com,sample_snapshots_bias/Borgen_Magazine.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
Boston Globe,https://bostonglobe.com,sample_snapshots_bias/Boston_Globe.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,General News,HIGH CREDIBILITY,,,
Boston Review,https://bostonreview.net,sample_snapshots_bias/Boston_Review.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,General News,HIGH CREDIBILITY,,,
Boundless,https://boundless.com,sample_snapshots_bias/Boundless.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Political Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
C-StoreDive,https://cstoredive.com,sample_snapshots_bias/C-StoreDive.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
CDC.News,https://cdc.news,sample_snapshots_bias/CDC.News.png,2026-06-10 18:40:09,USA,VERY LOW,0,RIGHT,Pseudoscience,LOW CREDIBILITY,,,
CNET,https://cnet.com,sample_snapshots_bias/CNET.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Technology,HIGH CREDIBILITY,,,
CaliforniaCollapse.News,https://californiacollapse.news,sample_snapshots_bias/CaliforniaCollapse.News.png,2026-06-10 18:40:09,USA,VERY LOW,0,RIGHT,Conspiracy,LOW CREDIBILITY,,,
Canadian Dimension,https://canadiandimension.com,sample_snapshots_bias/Canadian_Dimension_20260608_172254.png,2026-06-10 18:40:09,,MIXED,,LEFT,Politics,MEDIUM CREDIBILITY,,EXCELLENT,
Capital Gazette,https://capitalgazette.com,sample_snapshots_bias/Capital_Gazette.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,,
Carolina Public Press,https://carolinapublicpress.org,sample_snapshots_bias/Carolina_Public_Press.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Politics,HIGH CREDIBILITY,,,
Center for Immigration Studies,https://cis.org,sample_snapshots_bias/Center_for_Immigration_Studies.png,2026-06-10 18:40:09,USA,LOW,0,RIGHT,Conspiracy,LOW CREDIBILITY,,MOSTLY FREE,
Center for Law and Social Policy,https://clasp.org,sample_snapshots_bias/Center_for_Law_and_Social_Policy.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Political Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
Center for Popular Democracy,https://populardemocracy.org,sample_snapshots_bias/Center_for_Popular_Democracy.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Political Advocacy,HIGH CREDIBILITY,,,
Center for Security Policy,https://centerforsecuritypolicy.org,sample_snapshots_bias/Center_for_Security_Policy_20260608_172746.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Conspiracy,LOW CREDIBILITY,,,
Center for Union Facts,https://unionfacts.com,sample_snapshots_bias/Center_for_Union_Facts_20260608_172811.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Political Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
Center for a Stateless Society,https://c4ss.org,sample_snapshots_bias/Center_for_a_Stateless_Society_20260608_172908.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Political Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
Champaign News-Gazette,https://news-gazette.com,sample_snapshots_bias/Champaign_News-Gazette.png,2026-06-10 18:40:09,USA,HIGH,1,RIGHT-CENTER,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Chillicothe Gazette,https://chillicothegazette.com,sample_snapshots_bias/Chillicothe_Gazette.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,,
China Daily,https://chinadaily.com.cn,sample_snapshots_bias/China_Daily_20260608_173320.png,2026-06-10 18:40:09,,MIXED,,LEFT,General News,LOW CREDIBILITY,,,
Christian Science,https://christianscience.com,sample_snapshots_bias/Christian_Science.png,2026-06-10 18:40:09,USA,LOW,0,RIGHT,Pseudoscience,LOW CREDIBILITY,,,
Citizen Free Press,https://citizenfreepress.com,sample_snapshots_bias/Citizen_Free_Press_20260608_173519.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,General News,MEDIUM CREDIBILITY,,MOSTLY FREE,
Civiqs,https://civiqs.com,sample_snapshots_bias/Civiqs.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Pollsters,HIGH CREDIBILITY,,,
Clark Fork Valley Press,https://vp-mi.com,sample_snapshots_bias/Clark_Fork_Valley_Press.png,2026-06-10 18:40:09,,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Columbia Journalism Review,https://cjr.org,sample_snapshots_bias/Columbia_Journalism_Review.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,General News,HIGH CREDIBILITY,,,
CommonWealth Beacon,https://commonwealthbeacon.org,sample_snapshots_bias/CommonWealth_Beacon.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
Conservative Fighters,https://cf.org,sample_snapshots_bias/Conservative_Fighters_20260608_174340.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Conspiracy,LOW CREDIBILITY,,,
Consumer Reports,https://consumerreports.org,sample_snapshots_bias/Consumer_Reports.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Cosmopolitan,https://cosmopolitan.com,sample_snapshots_bias/Cosmopolitan_20260608_174703.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,General News,MEDIUM CREDIBILITY,,MOSTLY FREE,
CounterCurrents.org,https://countercurrents.org,sample_snapshots_bias/CounterCurrents.org_20260608_174737.png,2026-06-10 18:40:09,,MIXED,,LEFT,Politics,HIGH CREDIBILITY,,MODERATE FREEDOM,
Current Affairs,https://currentaffairs.org,sample_snapshots_bias/Current_Affairs.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Daily Dot,https://dailydot.com,sample_snapshots_bias/Daily_Dot.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Daily Express,https://express.co.uk,sample_snapshots_bias/Daily_Express_20260608_175201.png,2026-06-10 18:40:09,,MIXED,,RIGHT,General News,MEDIUM CREDIBILITY,,,
Data for Progress,https://dataforprogress.org,sample_snapshots_bias/Data_for_Progress.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Political Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
DeSmog,https://desmog.com,sample_snapshots_bias/DeSmog.png,2026-06-10 18:40:09,,HIGH,1,LEFT,Environmental Advocacy,HIGH CREDIBILITY,,,
Deadspin,https://deadspin.com,sample_snapshots_bias/Deadspin.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Decatur Times,https://decaturtimes.com,sample_snapshots_bias/Decatur_Times_20260608_175847.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Democracy Fund Voice,https://democracyfundvoice.org,sample_snapshots_bias/Democracy_Fund_Voice.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,PAC/SuperPACS,HIGH CREDIBILITY,,MOSTLY FREE,
Detroit Free Press,https://freep.com,sample_snapshots_bias/Detroit_Free_Press.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,Local News,HIGH CREDIBILITY,,,
Digg,https://digg.com,sample_snapshots_bias/Digg_20260608_180438.png,2026-06-10 18:40:09,USA,MIXED,,LEFT-CENTER,General News,HIGH CREDIBILITY,,,
Digital Research,https://digitalresearch.com,sample_snapshots_bias/Digital_Research_20260608_180448.png,2026-06-10 18:40:09,,MIXED,,LEAST BIASED,Pollsters,MEDIUM CREDIBILITY,,MOSTLY FREE,
Diply,https://diply.com,sample_snapshots_bias/Diply_20260608_180506.png,2026-06-10 18:40:09,,MIXED,,LEFT-CENTER,General News,MEDIUM CREDIBILITY,,EXCELLENT,
Disclose TV,https://disclose.tv,sample_snapshots_bias/Disclose_TV_20260608_180511.png,2026-06-10 18:40:09,,MIXED,,RIGHT,Conspiracy,LOW CREDIBILITY,,,
Dissent Magazine,https://dissentmagazine.org,sample_snapshots_bias/Dissent_Magazine.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
District of Columbia Business Daily,https://businessdailynetwork.com/states/dc,sample_snapshots_bias/District_of_Columbia_Business_Daily_20260608_180615.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
Drudge Retort,https://drudge.com,sample_snapshots_bias/Drudge_Retort_20260608_180926.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,General News,MEDIUM CREDIBILITY,,MOSTLY FREE,
Duluth News Tribune,https://duluthnewstribune.com,sample_snapshots_bias/Duluth_News_Tribune.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
East Hillsborough News,https://easthillsboroughnews.com,sample_snapshots_bias/East_Hillsborough_News_20260608_181426.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
East SFV Today,https://eastsfvtoday.com,sample_snapshots_bias/East_SFV_Today_20260608_181732.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
East San Diego News,https://eastsandiegonews.com,sample_snapshots_bias/East_San_Diego_News_20260608_181735.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Easton Gazette,https://eastongazette.com,sample_snapshots_bias/Easton_Gazette.png,2026-06-10 18:40:09,USA,LOW,0,RIGHT,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
Ecowatch,https://ecowatch.com,sample_snapshots_bias/Ecowatch_20260608_181859.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Environmental Advocacy,MEDIUM CREDIBILITY,,,
Education Daily Wire,https://educationdailywire.com,sample_snapshots_bias/Education_Daily_Wire_20260608_181911.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
Egberto Willies,https://egbertowillies.com,sample_snapshots_bias/Egberto_Willies.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Politics,HIGH CREDIBILITY,,,
Electronic Intifada,https://electronicintifada.net,sample_snapshots_bias/Electronic_Intifada_20260608_181940.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Political Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
Elite Daily,https://elitedaily.com,sample_snapshots_bias/Elite_Daily_20260608_181944.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Entertainment,MEDIUM CREDIBILITY,,MOSTLY FREE,
Everytown for Gun Safety,https://everytown.org,sample_snapshots_bias/Everytown_for_Gun_Safety_20260608_182638.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Political Advocacy,LOW CREDIBILITY,,MOSTLY FREE,
FairPlanet,https://fairplanet.org,sample_snapshots_bias/FairPlanet_20260608_182845.png,2026-06-10 18:40:09,,MIXED,,LEFT,Environmental Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
Fairport Educational Alliance,https://fairporteducationalalliance.org,sample_snapshots_bias/Fairport_Educational_Alliance_20260608_182936.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Conspiracy,LOW CREDIBILITY,,,
Faith & Freedom Coalition,https://ffcoalition.com,sample_snapshots_bias/Faith_Freedom_Coalition_20260608_183027.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Religious Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
FashionDive,https://fashiondive.com,sample_snapshots_bias/FashionDive.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Fight the New Drug,https://fightthenewdrug.org,sample_snapshots_bias/Fight_the_New_Drug_20260608_183510.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Political Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
First State Times,https://firststatetimes.com,sample_snapshots_bias/First_State_Times_20260608_183646.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
First Things Magazine,https://firstthings.com,sample_snapshots_bias/First_Things_Magazine_20260608_183710.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Political Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
Florida's Voice,https://flvoicenews.com,sample_snapshots_bias/Florida_s_Voice_20260608_183841.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Politics,MEDIUM CREDIBILITY,,MOSTLY FREE,
Geopolitical Economy Report,https://geopoliticaleconomy.com,sample_snapshots_bias/Geopolitical_Economy_Report_20260608_185626.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Conspiracy,LOW CREDIBILITY,,MOSTLY FREE,
Georgia Business Daily,https://businessdailynetwork.com/states/ga,sample_snapshots_bias/Georgia_Business_Daily_20260608_185711.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
Gephardt Daily,https://gephardtdaily.com,sample_snapshots_bias/Gephardt_Daily.png,2026-06-10 18:40:09,,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Glacier Country News,https://glaciercountrynews.com,sample_snapshots_bias/Glacier_Country_News_20260608_185844.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Gloucester Today,https://gloucestertoday.com,sample_snapshots_bias/Gloucester_Today_20260608_185909.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Granite Post,https://granitepostnews.com,sample_snapshots_bias/Granite_Post_20260608_190134.png,2026-06-10 18:40:09,USA,MIXED,,LEFT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
GroceryDive,https://grocerydive.com,sample_snapshots_bias/GroceryDive.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
Grundy Reporter,https://grundyreporter.com,sample_snapshots_bias/Grundy_Reporter_20260608_190715.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Gwinnett Daily Post,https://gwinnettdailypost.com,sample_snapshots_bias/Gwinnett_Daily_Post.png,2026-06-10 18:40:09,,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Housatonic Valley News,https://housatonicvalleynews.com,sample_snapshots_bias/Housatonic_Valley_News_20260608_192521.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Illinois Valley Times,https://illinoisvalleytimes.com,sample_snapshots_bias/Illinois_Valley_Times_20260608_192957.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Inkstick Media,https://inkstickmedia.com,sample_snapshots_bias/Inkstick_Media_20260608_193908.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Political Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
Insider.co.uk,https://insider.co.uk,sample_snapshots_bias/Insider.co.uk_20260608_194045.png,2026-06-10 18:40:09,,MIXED,,LEAST BIASED,Economics/Finance,HIGH CREDIBILITY,,MOSTLY FREE,
J Street,https://jstreet.org,sample_snapshots_bias/J_Street.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,PAC/SuperPACS,HIGH CREDIBILITY,,MOSTLY FREE,
Jewish Policy Center,https://jewishpolicycenter.org,sample_snapshots_bias/Jewish_Policy_Center_20260608_195005.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Political Advocacy,MEDIUM CREDIBILITY,,MOSTLY FREE,
Jewish Telegraphic Agency,https://www.jta.org/,sample_snapshots_bias/Jewish_Telegraphic_Agency.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,General News,HIGH CREDIBILITY,,MOSTLY FREE,
K-12 Dive,https://k12dive.com,sample_snapshots_bias/K-12_Dive.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Education,HIGH CREDIBILITY,,MOSTLY FREE,
KRCG - NPR - Santa Rosa,https://norcalpublicmedia.org,sample_snapshots_bias/KRCG_-_NPR_-_Santa_Rosa.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,General News,HIGH CREDIBILITY,,MOSTLY FREE,
KSFO - 560 AM - San Francisco,https://ksfo.com,sample_snapshots_bias/KSFO_-_560_AM_-_San_Francisco_20260608_195615.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,Politics,MEDIUM CREDIBILITY,,MOSTLY FREE,
Kentucky Lantern,https://kentuckylantern.com,sample_snapshots_bias/Kentucky_Lantern.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
LA Harbor News,https://laharbornews.com,sample_snapshots_bias/LA_Harbor_News_20260608_195933.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
League of Conservation Voters,https://lcv.org,sample_snapshots_bias/League_of_Conservation_Voters_20260608_200323.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Environmental Advocacy,MEDIUM CREDIBILITY,,,
Liberty & Law,https://lawliberty.org,sample_snapshots_bias/Liberty_Law.png,2026-06-10 18:40:09,USA,HIGH,1,RIGHT,Political Advocacy,HIGH CREDIBILITY,,MOSTLY FREE,
LifeWire,https://lifewire.com,sample_snapshots_bias/LifeWire.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Technology,HIGH CREDIBILITY,,MOSTLY FREE,
MEAWW,https://meaww.com,sample_snapshots_bias/MEAWW_20260608_200702.png,2026-06-10 18:40:09,,MIXED,,RIGHT-CENTER,Entertainment,HIGH CREDIBILITY,,MODERATE FREEDOM,
Malvern Gazette,https://malverngazette.co.uk,sample_snapshots_bias/Malvern_Gazette.png,2026-06-10 18:40:09,,HIGH,1,LEAST BIASED,Local News,HIGH CREDIBILITY,,MOSTLY FREE,
Manatee Review,https://manateereview.com,sample_snapshots_bias/Manatee_Review_20260608_200933.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Mansfield Times,https://mansfieldtimes.com,sample_snapshots_bias/Mansfield_Times_20260608_200956.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
Metro Lex News,https://metrolexnews.com,sample_snapshots_bias/Metro_Lex_News_20260608_201336.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Mexico Daily Post,https://mexicodailypost.com,sample_snapshots_bias/Mexico_Daily_Post_20260608_201414.png,2026-06-10 18:40:09,,MIXED,,LEFT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
Miami Independent,https://miamiindependent.com,sample_snapshots_bias/Miami_Independent.png,2026-06-10 18:40:09,USA,LOW,0,RIGHT,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
Modern Diplomacy,https://moderndiplomacy.eu,sample_snapshots_bias/Modern_Diplomacy_20260608_201829.png,2026-06-10 18:40:09,,MIXED,,RIGHT,Politics,MEDIUM CREDIBILITY,,,
Monthly Review,https://monthlyreview.org,sample_snapshots_bias/Monthly_Review_20260608_202019.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Politics,MEDIUM CREDIBILITY,,MOSTLY FREE,
MoveOn,https://front.moveon.org,sample_snapshots_bias/MoveOn_20260608_202224.png,2026-06-10 18:40:09,USA,MIXED,,LEFT,Political Advocacy,LOW CREDIBILITY,,MOSTLY FREE,
NTD.TV,https://www.ntd.com/news,sample_snapshots_bias/NTD.TV_20260608_203040.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT,General News,LOW CREDIBILITY,TV,,
New Lines Magazine,https://newlinesmag.com,sample_snapshots_bias/New_Lines_Magazine.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT-CENTER,General News,HIGH CREDIBILITY,,MOSTLY FREE,
NewsLaundry,https://newslaundry.com,sample_snapshots_bias/NewsLaundry_20260608_204109.png,2026-06-10 18:40:09,,MIXED,,LEFT-CENTER,General News,HIGH CREDIBILITY,,MODERATE FREEDOM,
No Labels,https://nolabels.org,sample_snapshots_bias/No_Labels.png,2026-06-10 18:40:09,USA,HIGH,1,LEAST BIASED,Politics,HIGH CREDIBILITY,,,
North Coast California News,https://northcoastcanews.com,sample_snapshots_bias/North_Coast_California_News_20260608_204657.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
North Dakota Monitor,https://northdakotamonitor.com,sample_snapshots_bias/North_Dakota_Monitor.png,2026-06-10 18:40:09,USA,HIGH,1,LEFT,Politics,HIGH CREDIBILITY,,MOSTLY FREE,
North Guilford News,https://northguilfordnews.com,sample_snapshots_bias/North_Guilford_News_20260608_204847.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,MOSTLY FREE,
North Jefferson County News,https://northjeffconews.com,sample_snapshots_bias/North_Jefferson_County_News_20260608_205006.png,2026-06-10 18:40:09,USA,MIXED,,RIGHT-CENTER,Imposter/Pink Slime,LOW CREDIBILITY,,,
